fixture_id,league_id,home_team,away_team,goals_home,goals_away,yellow_cards_home,yellow_cards_away,red_cards_home,red_cards_away,corner_kicks_home,corner_kicks_away
1149590,13,Rionegro Aguilas,RB Bragantino,0.0,0.0,2.0,3.0,,,2,6
1149591,13,RB Bragantino,Rionegro Aguilas,0.0,0.0,4.0,4.0,,,7,3
1149592,13,Always Ready,Sporting Cristal,6.0,1.0,2.0,5.0,0.0,2.0,3,2
1149593,13,Sporting Cristal,Always Ready,3.0,1.0,4.0,2.0,,,14,0
1149594,13,Godoy Cruz,Colo Colo,0.0,1.0,1.0,2.0,,,2,4
1149595,13,Colo Colo,Godoy Cruz,0.0,0.0,3.0,4.0,,,1,3
1149596,13,Sportivo Trinidense,El Nacional,1.0,1.0,2.0,3.0,,,4,3
1149597,13,El Nacional,Sportivo Trinidense,0.0,1.0,3.0,8.0,,,6,7
1149598,13,Portuguesa FC,Palestino,1.0,2.0,1.0,1.0,,,9,2
1149599,13,Palestino,Portuguesa FC,2.0,1.0,,,,,1,4
1149600,13,Puerto Cabello,Defensor Sporting,3.0,2.0,4.0,3.0,,,2,1
1149601,13,Defensor Sporting,Puerto Cabello,1.0,0.0,3.0,5.0,0.0,1.0,7,1
1149602,13,Aurora,FBC Melgar,1.0,0.0,2.0,3.0,0.0,1.0,2,5
1149603,13,FBC Melgar,Aurora,1.0,1.0,3.0,6.0,0.0,2.0,8,0
1149604,13,Aucas,Nacional Asuncion,1.0,0.0,3.0,5.0,,,6,4
1149605,13,Nacional Asuncion,Aucas,3.0,0.0,0.0,0.0,0.0,0.0,0,0
1174580,13,Puerto Cabello,Club Nacional,0.0,2.0,4.0,3.0,1.0,0.0,3,6
1174581,13,Club Nacional,Puerto Cabello,2.0,0.0,0.0,3.0,,,4,0
1174582,13,Aurora,Botafogo,1.0,1.0,3.0,3.0,0.0,0.0,6,2
1174583,13,Botafogo,Aurora,6.0,0.0,2.0,5.0,,,0,3
1174742,13,Nacional Asuncion,Atletico Nacional,1.0,0.0,0.0,0.0,0.0,0.0,0,0
1174743,13,Atletico Nacional,Nacional Asuncion,0.0,3.0,0.0,0.0,0.0,0.0,0,0
1178189,13,Botafogo,RB Bragantino,2.0,1.0,1.0,1.0,,,2,0
1178190,13,RB Bragantino,Botafogo,1.0,1.0,1.0,5.0,0.0,1.0,10,4
1178191,13,Nacional Asuncion,Palestino,0.0,2.0,5.0,1.0,,,4,4
1178192,13,Palestino,Nacional Asuncion,1.0,3.0,0.0,0.0,0.0,0.0,0,0
1178193,13,Always Ready,Club Nacional,1.0,0.0,1.0,5.0,,,6,0
1178194,13,Club Nacional,Always Ready,2.0,1.0,5.0,4.0,1.0,0.0,8,3
1180019,13,Sportivo Trinidense,Colo Colo,1.0,1.0,2.0,4.0,,,2,11
1180020,13,Colo Colo,Sportivo Trinidense,2.0,1.0,2.0,3.0,,,4,5
1187185,13,Cobresal,Barcelona SC,1.0,1.0,0.0,3.0,,,5,4
1187186,13,Millonarios,Flamengo,1.0,1.0,1.0,1.0,1.0,0.0,5,4
1187187,13,The Strongest,Gremio,2.0,0.0,2.0,0.0,,,5,4
1187188,13,Deportivo Tachira FC,River Plate,0.0,2.0,2.0,2.0,,,4,2
1187189,13,Universitario,LDU de Quito,2.0,1.0,3.0,2.0,,,1,1
1187190,13,Club Nacional,Libertad Asuncion,2.0,0.0,1.0,2.0,,,5,4
1187191,13,Botafogo,Junior,1.0,3.0,2.0,3.0,,,5,3
1187192,13,Huachipato,Estudiantes L.P.,1.0,1.0,1.0,2.0,,,2,4
1187193,13,Colo Colo,Cerro Porteno,1.0,0.0,2.0,4.0,,,1,3
1187194,13,San Lorenzo,Palmeiras,1.0,1.0,6.0,4.0,,,5,5
1187195,13,Alianza Lima,Fluminense,1.0,1.0,2.0,1.0,,,1,2
1187196,13,Caracas FC,Atletico-MG,1.0,4.0,,,,,4,2
1187197,13,Rosario Central,Penarol,1.0,0.0,3.0,4.0,,,5,4
1187198,13,Liverpool Montevideo,Independiente del Valle,1.0,1.0,1.0,2.0,1.0,0.0,3,2
1187199,13,Talleres Cordoba,Sao Paulo,2.0,1.0,4.0,2.0,,,0,5
1187200,13,Palestino,Bolívar,0.0,4.0,6.0,1.0,1.0,0.0,8,6
1187201,13,Estudiantes L.P.,The Strongest,2.0,1.0,1.0,1.0,0.0,1.0,10,3
1187202,13,Gremio,Huachipato,0.0,2.0,2.0,3.0,,,4,3
1187203,13,Libertad Asuncion,Deportivo Tachira FC,3.0,0.0,1.0,3.0,,,5,1
1187204,13,Fluminense,Colo Colo,2.0,1.0,2.0,4.0,0.0,1.0,3,4
1187205,13,Junior,Universitario,1.0,1.0,1.0,2.0,,,7,3
1187206,13,Independiente del Valle,San Lorenzo,2.0,0.0,2.0,4.0,,,2,4
1187207,13,Cerro Porteno,Alianza Lima,1.0,0.0,4.0,4.0,,,7,2
1187208,13,Atletico-MG,Rosario Central,2.0,1.0,2.0,3.0,,,4,2
1187209,13,Penarol,Caracas FC,5.0,0.0,2.0,1.0,0.0,1.0,6,3
1187210,13,Flamengo,Palestino,2.0,0.0,2.0,4.0,,,9,3
1187211,13,Sao Paulo,Cobresal,2.0,0.0,3.0,5.0,,,7,4
1187212,13,Barcelona SC,Talleres Cordoba,2.0,2.0,4.0,3.0,,,5,5
1187213,13,Bolívar,Millonarios,3.0,2.0,2.0,2.0,1.0,1.0,4,5
1187214,13,LDU de Quito,Botafogo,1.0,0.0,3.0,0.0,,,8,3
1187215,13,Palmeiras,Liverpool Montevideo,3.0,1.0,2.0,5.0,,,5,1
1187216,13,River Plate,Club Nacional,2.0,0.0,0.0,3.0,,,7,2
1187217,13,Estudiantes L.P.,Gremio,0.0,1.0,2.0,7.0,0.0,1.0,8,4
1187218,13,Caracas FC,Rosario Central,1.0,1.0,3.0,2.0,,,1,11
1187219,13,Atletico-MG,Penarol,3.0,2.0,4.0,1.0,,,3,5
1187220,13,Liverpool Montevideo,San Lorenzo,1.0,0.0,1.0,3.0,,,5,5
1187221,13,Colo Colo,Alianza Lima,0.0,0.0,5.0,4.0,,,10,2
1187222,13,Junior,LDU de Quito,1.0,1.0,3.0,3.0,,,3,6
1187223,13,Botafogo,Universitario,3.0,1.0,2.0,4.0,,,3,4
1187224,13,Club Nacional,Deportivo Tachira FC,2.0,1.0,2.0,3.0,,,7,3
1187225,13,Huachipato,The Strongest,0.0,0.0,2.0,2.0,,,12,2
1187226,13,Libertad Asuncion,River Plate,1.0,2.0,3.0,3.0,,,7,7
1187227,13,Bolívar,Flamengo,2.0,1.0,,,,,9,0
1187228,13,Independiente del Valle,Palmeiras,2.0,3.0,3.0,2.0,,,5,6
1187229,13,Cobresal,Talleres Cordoba,0.0,2.0,1.0,2.0,,,12,7
1187230,13,Cerro Porteno,Fluminense,0.0,0.0,3.0,2.0,,,1,3
1187231,13,Barcelona SC,Sao Paulo,0.0,2.0,1.0,0.0,,,2,2
1187232,13,Palestino,Millonarios,3.0,1.0,1.0,1.0,,,2,5
1187233,13,Caracas FC,Penarol,0.0,1.0,2.0,1.0,,,5,2
1187234,13,Rosario Central,Atletico-MG,0.0,1.0,1.0,4.0,,,2,6
1187235,13,Club Nacional,River Plate,2.0,2.0,7.0,2.0,,,12,2
1187236,13,Palestino,Flamengo,1.0,0.0,2.0,3.0,,,6,5
1187237,13,Deportivo Tachira FC,Libertad Asuncion,1.0,1.0,1.0,2.0,,,4,3
1187238,13,Universitario,Junior,1.0,1.0,2.0,2.0,,,5,5
1187239,13,Huachipato,Gremio,0.0,1.0,3.0,2.0,0.0,0.0,6,5
1187240,13,Talleres Cordoba,Barcelona SC,3.0,1.0,1.0,4.0,,,5,5
1187241,13,Alianza Lima,Cerro Porteno,1.0,1.0,2.0,3.0,,,9,3
1187242,13,Botafogo,LDU de Quito,2.0,1.0,4.0,3.0,,,1,5
1187243,13,Cobresal,Sao Paulo,1.0,3.0,2.0,0.0,,,2,3
1187244,13,Millonarios,Bolívar,1.0,1.0,4.0,4.0,,,3,6
1187245,13,San Lorenzo,Independiente del Valle,2.0,0.0,2.0,3.0,1.0,0.0,5,2
1187246,13,Liverpool Montevideo,Palmeiras,0.0,5.0,1.0,2.0,,,5,3
1187247,13,Colo Colo,Fluminense,0.0,1.0,2.0,6.0,,,4,2
1187248,13,The Strongest,Estudiantes L.P.,1.0,0.0,2.0,3.0,,,0,7
1187249,13,Talleres Cordoba,Cobresal,1.0,0.0,3.0,2.0,,,7,4
1187250,13,LDU de Quito,Junior,0.0,1.0,1.0,1.0,,,8,2
1187251,13,Penarol,Atletico-MG,2.0,0.0,3.0,4.0,,,2,2
1187252,13,River Plate,Libertad Asuncion,2.0,0.0,1.0,2.0,,,6,7
1187253,13,Millonarios,Palestino,1.0,1.0,1.0,4.0,,,7,4
1187254,13,The Strongest,Huachipato,4.0,0.0,1.0,6.0,0.0,1.0,7,3
1187255,13,Deportivo Tachira FC,Club Nacional,0.0,1.0,2.0,6.0,1.0,0.0,0,1
1187256,13,Gremio,Estudiantes L.P.,1.0,1.0,3.0,4.0,,,5,9
1187257,13,Alianza Lima,Colo Colo,1.0,1.0,3.0,5.0,0.0,2.0,2,2
1187258,13,Flamengo,Bolívar,4.0,0.0,1.0,2.0,,,5,5
1187259,13,Palmeiras,Independiente del Valle,2.0,1.0,0.0,2.0,,,3,3
1187260,13,Rosario Central,Caracas FC,4.0,1.0,1.0,1.0,,,3,1
1187261,13,Fluminense,Cerro Porteno,2.0,1.0,1.0,4.0,0.0,1.0,7,0
1187262,13,San Lorenzo,Liverpool Montevideo,3.0,2.0,5.0,4.0,0.0,1.0,4,2
1187263,13,Sao Paulo,Barcelona SC,0.0,0.0,1.0,3.0,,,8,5
1187264,13,Universitario,Botafogo,0.0,1.0,2.0,2.0,,,11,0
1187265,13,Junior,Botafogo,0.0,0.0,3.0,2.0,0.0,1.0,4,4
1187266,13,LDU de Quito,Universitario,2.0,0.0,1.0,2.0,0.0,1.0,5,3
1187267,13,Atletico-MG,Caracas FC,4.0,0.0,4.0,0.0,0.0,1.0,7,1
1187268,13,Penarol,Rosario Central,2.0,1.0,5.0,3.0,,,2,5
1187269,13,Bolívar,Palestino,3.0,1.0,1.0,2.0,,,6,2
1187270,13,Flamengo,Millonarios,3.0,0.0,0.0,1.0,1.0,0.0,6,1
1187271,13,Estudiantes L.P.,Huachipato,3.0,4.0,6.0,5.0,,,6,4
1187272,13,Gremio,The Strongest,4.0,0.0,1.0,3.0,,,10,4
1187273,13,Cerro Porteno,Colo Colo,1.0,1.0,2.0,3.0,1.0,0.0,6,3
1187274,13,Fluminense,Alianza Lima,3.0,2.0,6.0,1.0,,,4,9
1187275,13,Sao Paulo,Talleres Cordoba,2.0,0.0,3.0,4.0,0.0,1.0,5,1
1187276,13,Barcelona SC,Cobresal,2.0,1.0,1.0,1.0,,,2,2
1187277,13,Independiente del Valle,Liverpool Montevideo,2.0,1.0,1.0,4.0,,,14,3
1187278,13,Palmeiras,San Lorenzo,0.0,0.0,1.0,3.0,,,6,1
1187279,13,River Plate,Deportivo Tachira FC,2.0,0.0,0.0,1.0,0.0,1.0,13,1
1187280,13,Libertad Asuncion,Club Nacional,2.0,1.0,5.0,3.0,,,1,9
1202193,13,San Lorenzo,Atletico-MG,1.0,1.0,2.0,0.0,,,1,3
1202194,13,Atletico-MG,San Lorenzo,1.0,0.0,3.0,3.0,,,4,7
1202195,13,Club Nacional,Sao Paulo,0.0,0.0,2.0,4.0,,,4,0
1202196,13,Sao Paulo,Club Nacional,2.0,0.0,2.0,2.0,,,2,4
1202197,13,Flamengo,Bolívar,2.0,0.0,2.0,1.0,,,12,1
1202198,13,Bolívar,Flamengo,1.0,0.0,1.0,3.0,1.0,0.0,8,3
1202199,13,Colo Colo,Junior,1.0,0.0,3.0,4.0,,,6,2
1202200,13,Junior,Colo Colo,1.0,2.0,1.0,3.0,1.0,0.0,2,3
1202201,13,Talleres Cordoba,River Plate,0.0,1.0,2.0,3.0,1.0,0.0,0,3
1202202,13,River Plate,Talleres Cordoba,2.0,1.0,1.0,2.0,,,5,7
1202203,13,Botafogo,Palmeiras,2.0,1.0,3.0,3.0,,,4,1
1202204,13,Palmeiras,Botafogo,2.0,2.0,1.0,5.0,,,9,1
1203722,13,Penarol,The Strongest,4.0,0.0,1.0,3.0,,,8,3
1203723,13,The Strongest,Penarol,1.0,0.0,3.0,3.0,,,9,1
1203724,13,Gremio,Fluminense,2.0,1.0,2.0,3.0,1.0,0.0,4,6
1203725,13,Fluminense,Gremio,2.0,1.0,5.0,3.0,,,7,2
1294399,13,Fluminense,Atletico-MG,,,0.0,0.0,0.0,0.0,0,0
1294400,13,Atletico-MG,Fluminense,,,0.0,0.0,0.0,0.0,0,0
1294401,13,Colo Colo,River Plate,,,0.0,0.0,0.0,0.0,0,0
1294402,13,River Plate,Colo Colo,,,0.0,0.0,0.0,0.0,0,0
1295064,13,Botafogo,Sao Paulo,,,0.0,0.0,0.0,0.0,0,0
1295065,13,Sao Paulo,Botafogo,,,0.0,0.0,0.0,0.0,0,0
1295066,13,Flamengo,Penarol,,,0.0,0.0,0.0,0.0,0,0
1295067,13,Penarol,Flamengo,,,0.0,0.0,0.0,0.0,0,0
1150508,11,Real Tomayapo,Jorge Wilstermann,0.0,0.0,1.0,1.0,,,5,4
1150509,11,Universitario de Vinto,Nacional Potosí,0.0,2.0,0.0,4.0,0.0,1.0,9,4
1150510,11,Everton de Vina,Union La Calera,0.0,1.0,2.0,4.0,,,10,3
1150511,11,Deportes Tolima,Independiente Medellin,0.0,0.0,1.0,1.0,,,7,4
1150512,11,U. Catolica,Coquimbo Unido,0.0,2.0,2.0,2.0,,,5,6
1150513,11,Alianza Petrolera,America de Cali,2.0,1.0,0.0,5.0,,,1,4
1150514,11,Deportivo Cuenca,Delfin SC,2.0,5.0,2.0,4.0,,,4,4
1150515,11,Tecnico Universitario,Universidad Catolica,0.0,3.0,2.0,4.0,,,8,1
1150516,11,Club Guarani,Sportivo Luqueno,0.0,1.0,3.0,2.0,,,4,5
1150517,11,Sportivo Ameliano,Olimpia,2.0,0.0,1.0,6.0,,,3,6
1150518,11,Deportivo Garcilaso,ADT,0.0,0.0,2.0,4.0,,,4,3
1150519,11,Cesar Vallejo,Sport Huancayo,2.0,0.0,2.0,1.0,,,6,2
1150520,11,Wanderers,Danubio,0.0,1.0,3.0,1.0,,,2,1
1150521,11,Racing Montevideo,Cerro Largo,2.0,0.0,3.0,1.0,,,1,8
1150522,11,Carabobo FC,Metropolitanos FC,1.0,1.0,2.0,1.0,0.0,1.0,8,4
1150523,11,Rayo Zuliano,Real Esppor Club,0.0,0.0,2.0,2.0,,,2,5
1187089,11,Sportivo Ameliano,Atletico Paranaense,1.0,4.0,0.0,2.0,,,2,6
1187090,11,Nacional Asuncion,Argentinos JRS,2.0,3.0,2.0,1.0,,,3,2
1187091,11,Belgrano Cordoba,Internacional,0.0,0.0,2.0,3.0,,,5,5
1187092,11,Racing Montevideo,Corinthians,1.0,1.0,2.0,2.0,,,4,6
1187093,11,Cesar Vallejo,Defensa Y Justicia,0.0,1.0,2.0,2.0,,,1,6
1187094,11,Rayo Zuliano,Danubio,0.0,2.0,3.0,3.0,,,3,6
1187095,11,Cuiaba,Lanus,1.0,1.0,0.0,3.0,,,4,0
1187096,11,Nacional Potosí,Boca Juniors,0.0,0.0,4.0,5.0,,,4,5
1187097,11,Sportivo Trinidense,Fortaleza EC,0.0,2.0,2.0,3.0,0.0,1.0,11,6
1187098,11,RB Bragantino,Coquimbo Unido,1.0,0.0,2.0,2.0,,,3,4
1187099,11,Alianza Petrolera,Union La Calera,0.0,1.0,4.0,3.0,,,2,3
1187100,11,Deportivo Garcilaso,Metropolitanos FC,3.0,2.0,0.0,3.0,,,8,0
1187101,11,Sportivo Luqueno,Racing Club,0.0,2.0,2.0,3.0,,,3,1
1187102,11,Universidad Catolica,Cruzeiro,0.0,0.0,1.0,1.0,,,7,0
1187103,11,Always Ready,Independiente Medellin,2.0,0.0,1.0,2.0,,,6,5
1187104,11,Real Tomayapo,Delfin SC,0.0,2.0,1.0,1.0,,,0,7
1187105,11,Argentinos JRS,Racing Montevideo,0.0,3.0,2.0,2.0,,,9,1
1187106,11,Corinthians,Nacional Asuncion,4.0,0.0,2.0,2.0,0.0,1.0,10,0
1187107,11,Danubio,Sportivo Ameliano,0.0,0.0,0.0,3.0,,,4,4
1187108,11,Boca Juniors,Sportivo Trinidense,1.0,0.0,0.0,5.0,,,10,6
1187109,11,Atletico Paranaense,Rayo Zuliano,6.0,0.0,0.0,1.0,,,5,5
1187110,11,Defensa Y Justicia,Always Ready,1.0,1.0,4.0,5.0,,,3,3
1187111,11,Fortaleza EC,Nacional Potosí,5.0,0.0,2.0,0.0,1.0,0.0,4,3
1187112,11,Union La Calera,Universidad Catolica,0.0,1.0,1.0,2.0,,,11,3
1187113,11,Internacional,Real Tomayapo,0.0,0.0,2.0,1.0,,,12,0
1187114,11,Racing Club,RB Bragantino,3.0,0.0,2.0,2.0,0.0,1.0,4,5
1187115,11,Independiente Medellin,Cesar Vallejo,4.0,2.0,0.0,1.0,,,6,3
1187116,11,Lanus,Deportivo Garcilaso,2.0,1.0,1.0,1.0,0.0,1.0,8,1
1187117,11,Metropolitanos FC,Cuiaba,0.0,2.0,,,,,3,2
1187118,11,Cruzeiro,Alianza Petrolera,3.0,3.0,3.0,1.0,,,7,1
1187119,11,Coquimbo Unido,Sportivo Luqueno,1.0,0.0,3.0,4.0,,,3,2
1187120,11,Delfin SC,Belgrano Cordoba,1.0,1.0,3.0,5.0,,,9,2
1187121,11,Union La Calera,Cruzeiro,0.0,0.0,2.0,3.0,,,6,5
1187122,11,Deportivo Garcilaso,Cuiaba,1.0,1.0,2.0,2.0,1.0,1.0,7,2
1187123,11,Sportivo Trinidense,Nacional Potosí,2.0,0.0,2.0,1.0,,,4,3
1187124,11,Argentinos JRS,Corinthians,1.0,0.0,5.0,2.0,0.0,1.0,4,4
1187125,11,Alianza Petrolera,Universidad Catolica,1.0,3.0,2.0,3.0,,,1,1
1187126,11,Danubio,Atletico Paranaense,0.0,1.0,1.0,1.0,,,5,5
1187127,11,Coquimbo Unido,Racing Club,1.0,2.0,2.0,2.0,,,7,1
1187128,11,RB Bragantino,Sportivo Luqueno,2.0,1.0,3.0,2.0,,,6,1
